Info 0    [14:31:51.327] Starting TS Server
Info 1029 [14:40:59.602] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1030 [14:40:59.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 76 structureChanged: false Elapsed: 7.126016999827698ms
Info 1031 [14:40:59.609] Different program with same set of files:: structureIsReused:: 2
Info 1032 [14:41:00.024] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1033 [14:41:00.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 77 structureChanged: false Elapsed: 12.039533999981359ms
Info 1034 [14:41:00.036] Different program with same set of files:: structureIsReused:: 2
Info 1035 [14:41:00.468] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1036 [14:41:00.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 78 structureChanged: false Elapsed: 18.14891400001943ms
Info 1037 [14:41:00.487] Different program with same set of files:: structureIsReused:: 2
Info 1038 [14:41:00.734] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1039 [14:41:00.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 79 structureChanged: false Elapsed: 28.32806700002402ms
Info 1040 [14:41:00.763] Different program with same set of files:: structureIsReused:: 2
Info 1041 [14:41:01.443] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1042 [14:41:01.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 80 structureChanged: false Elapsed: 17.226703999796882ms
Info 1043 [14:41:01.461] Different program with same set of files:: structureIsReused:: 2
Info 1044 [14:41:05.675] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1045 [14:41:05.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 81 structureChanged: false Elapsed: 13.562718000030145ms
Info 1046 [14:41:05.689] Different program with same set of files:: structureIsReused:: 2
Info 1047 [14:41:06.050] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1048 [14:41:06.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 82 structureChanged: false Elapsed: 14.783976999809965ms
Info 1049 [14:41:06.065] Different program with same set of files:: structureIsReused:: 2
Info 1050 [14:41:06.065] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1051 [14:41:06.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 83 structureChanged: false Elapsed: 6.9848589999601245ms
Info 1052 [14:41:06.072] Different program with same set of files:: structureIsReused:: 2
Info 1053 [14:41:06.659] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1054 [14:41:06.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 84 structureChanged: false Elapsed: 13.043482000008225ms
Info 1055 [14:41:06.672] Different program with same set of files:: structureIsReused:: 2
Info 1056 [14:41:06.880] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1057 [14:41:06.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 85 structureChanged: false Elapsed: 12.890459999907762ms
Info 1058 [14:41:06.894] Different program with same set of files:: structureIsReused:: 2
Info 1059 [14:41:07.875] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1060 [14:41:07.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 86 structureChanged: false Elapsed: 11.605116999940947ms
Info 1061 [14:41:07.886] Different program with same set of files:: structureIsReused:: 2
Info 1062 [14:41:08.829] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1063 [14:41:08.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 87 structureChanged: false Elapsed: 14.246409999905154ms
Info 1064 [14:41:08.844] Different program with same set of files:: structureIsReused:: 2
Info 1065 [14:41:09.174] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1066 [14:41:09.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 88 structureChanged: false Elapsed: 12.386245999950916ms
Info 1067 [14:41:09.186] Different program with same set of files:: structureIsReused:: 2
Info 1068 [14:41:13.508] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1069 [14:41:13.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 89 structureChanged: false Elapsed: 14.549025000073016ms
Info 1070 [14:41:13.523] Different program with same set of files:: structureIsReused:: 2
Info 1071 [14:41:14.234] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1072 [14:41:14.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 90 structureChanged: false Elapsed: 12.366188999963924ms
Info 1073 [14:41:14.247] Different program with same set of files:: structureIsReused:: 2
Info 1074 [14:41:14.248] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1075 [14:41:14.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 91 structureChanged: false Elapsed: 13.645519000012428ms
Info 1076 [14:41:14.261] Different program with same set of files:: structureIsReused:: 2
Info 1077 [14:41:15.482] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1078 [14:41:15.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 92 structureChanged: false Elapsed: 14.63018299988471ms
Info 1079 [14:41:15.497] Different program with same set of files:: structureIsReused:: 2
Info 1080 [14:41:15.905] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1081 [14:41:15.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 93 structureChanged: false Elapsed: 18.702159999869764ms
Info 1082 [14:41:15.924] Different program with same set of files:: structureIsReused:: 2
Info 1083 [14:41:16.537] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1084 [14:41:16.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 94 structureChanged: false Elapsed: 12.01760399993509ms
Info 1085 [14:41:16.549] Different program with same set of files:: structureIsReused:: 2
Info 1086 [14:41:22.533] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1087 [14:41:22.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 95 structureChanged: false Elapsed: 15.979552999837324ms
Info 1088 [14:41:22.549] Different program with same set of files:: structureIsReused:: 2
Info 1089 [14:41:40.089] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1090 [14:41:40.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 96 structureChanged: false Elapsed: 11.808269000146538ms
Info 1091 [14:41:40.101] Different program with same set of files:: structureIsReused:: 2
Info 1092 [14:41:53.637] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1093 [14:41:53.637] Elapsed:: 0.40560200018808246ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1094 [14:42:11.646] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1095 [14:42:11.646] Elapsed:: 0.29955500015057623ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1096 [14:42:45.660] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1097 [14:42:45.660] Elapsed:: 0.27078300016000867ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1098 [14:43:11.421] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1099 [14:43:11.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 97 structureChanged: false Elapsed: 24.048913000151515ms
Info 1100 [14:43:11.446] Different program with same set of files:: structureIsReused:: 2
Info 1101 [14:43:16.995] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1102 [14:43:17.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 98 structureChanged: false Elapsed: 17.547821999993175ms
Info 1103 [14:43:17.012] Different program with same set of files:: structureIsReused:: 2
Info 1104 [14:43:47.934] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/index.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1105 [14:43:47.934] Elapsed:: 0.19550599996000528ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/index.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1106 [14:43:55.298] Search path: /home/boot/Public/www/crayons-extensions/src
Info 1107 [14:43:55.298] For info: /home/boot/Public/www/crayons-extensions/src/index.js :: No config files found.
Info 1108 [14:43:55.298] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1109 [14:43:55.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 1 structureChanged: true Elapsed: 38.262668000068516ms
Info 1110 [14:43:55.337] Project '/dev/null/inferredProject9*' (Inferred)
Info 1111 [14:43:55.337] 	Files (95)

Info 1112 [14:43:55.337] -----------------------------------------------
Info 1113 [14:43:55.340] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 1114 [14:43:55.351] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true Elapsed: 10.641037999652326ms
Info 1115 [14:43:55.351] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1116 [14:43:55.351] 	Files (11)

Info 1117 [14:43:55.351] -----------------------------------------------
Info 1118 [14:43:55.352] `remove Project::
Info 1119 [14:43:55.352] Project '/dev/null/inferredProject1*' (Inferred)
Info 1120 [14:43:55.352] 	Files (99)

Info 1121 [14:43:55.352] -----------------------------------------------
Info 1122 [14:43:55.356] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1123 [14:43:55.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 2 structureChanged: false Elapsed: 9.069038999732584ms
Info 1124 [14:43:55.366] Different program with same set of files:: structureIsReused:: 2
Info 1125 [14:43:59.691] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1126 [14:43:59.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 3 structureChanged: true Elapsed: 122.16362399980426ms
Info 1127 [14:43:59.813] Project '/dev/null/inferredProject9*' (Inferred)
Info 1128 [14:43:59.813] 	Files (107)

Info 1129 [14:43:59.813] -----------------------------------------------
Info 1130 [14:43:59.813] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1131 [14:43:59.813] 	Files (11)

Info 1132 [14:43:59.813] -----------------------------------------------
Info 1133 [14:44:03.384] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1134 [14:44:03.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 4 structureChanged: true Elapsed: 43.75507399998605ms
Info 1135 [14:44:03.428] Different program with same set of files:: structureIsReused:: 1
Info 1136 [14:44:05.281] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1137 [14:44:05.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 5 structureChanged: true Elapsed: 34.49449699977413ms
Info 1138 [14:44:05.316] Different program with same set of files:: structureIsReused:: 1
Info 1139 [14:44:05.952] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1140 [14:44:05.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 6 structureChanged: true Elapsed: 37.33361899992451ms
Info 1141 [14:44:05.989] Project '/dev/null/inferredProject9*' (Inferred)
Info 1142 [14:44:05.989] 	Files (108)

Info 1143 [14:44:05.989] -----------------------------------------------
Info 1144 [14:44:05.989] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1145 [14:44:05.989] 	Files (11)

Info 1146 [14:44:05.989] -----------------------------------------------
Info 1147 [14:44:06.911] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1148 [14:44:06.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 7 structureChanged: true Elapsed: 37.66532099992037ms
Info 1149 [14:44:06.949] Different program with same set of files:: structureIsReused:: 1
Info 1150 [14:44:06.950] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1151 [14:44:06.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 8 structureChanged: true Elapsed: 30.177315999753773ms
Info 1152 [14:44:06.980] Different program with same set of files:: structureIsReused:: 1
Info 1153 [14:44:07.375] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1154 [14:44:07.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 9 structureChanged: true Elapsed: 35.70322600007057ms
Info 1155 [14:44:07.411] Project '/dev/null/inferredProject9*' (Inferred)
Info 1156 [14:44:07.411] 	Files (109)

Info 1157 [14:44:07.411] -----------------------------------------------
Info 1158 [14:44:07.411] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1159 [14:44:07.412] 	Files (11)

Info 1160 [14:44:07.412] -----------------------------------------------
Info 1161 [14:44:08.401] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1162 [14:44:08.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 10 structureChanged: true Elapsed: 31.628643999807537ms
Info 1163 [14:44:08.433] Different program with same set of files:: structureIsReused:: 1
Info 1164 [14:44:10.038] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1165 [14:44:10.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 11 structureChanged: true Elapsed: 32.45716099999845ms
Info 1166 [14:44:10.071] Project '/dev/null/inferredProject9*' (Inferred)
Info 1167 [14:44:10.071] 	Files (110)

Info 1168 [14:44:10.071] -----------------------------------------------
Info 1169 [14:44:10.071] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1170 [14:44:10.071] 	Files (11)

Info 1171 [14:44:10.071] -----------------------------------------------
Info 1172 [14:44:11.144] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1173 [14:44:11.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 12 structureChanged: true Elapsed: 40.329253000207245ms
Info 1174 [14:44:11.185] Different program with same set of files:: structureIsReused:: 1
Info 1175 [14:44:12.408] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1176 [14:44:12.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 13 structureChanged: true Elapsed: 35.78379300003871ms
Info 1177 [14:44:12.444] Different program with same set of files:: structureIsReused:: 1
Info 1178 [14:44:12.445] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1179 [14:44:12.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 14 structureChanged: true Elapsed: 28.338309000246227ms
Info 1180 [14:44:12.474] Different program with same set of files:: structureIsReused:: 1
Info 1181 [14:44:12.737] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1182 [14:44:12.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 15 structureChanged: true Elapsed: 34.67773099988699ms
Info 1183 [14:44:12.772] Different program with same set of files:: structureIsReused:: 1
Info 1184 [14:44:12.772] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1185 [14:44:12.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 16 structureChanged: true Elapsed: 19.961610999889672ms
Info 1186 [14:44:12.793] Different program with same set of files:: structureIsReused:: 1
Info 1187 [14:44:13.169] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1188 [14:44:13.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 17 structureChanged: true Elapsed: 38.13470799988136ms
Info 1189 [14:44:13.207] Project '/dev/null/inferredProject9*' (Inferred)
Info 1190 [14:44:13.207] 	Files (111)

Info 1191 [14:44:13.207] -----------------------------------------------
Info 1192 [14:44:13.207] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1193 [14:44:13.207] 	Files (11)

Info 1194 [14:44:13.207] -----------------------------------------------
Info 1195 [14:44:14.137] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1196 [14:44:14.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 18 structureChanged: true Elapsed: 37.52330500027165ms
Info 1197 [14:44:14.175] Different program with same set of files:: structureIsReused:: 1
Info 1198 [14:44:14.176] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1199 [14:44:14.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 19 structureChanged: true Elapsed: 26.713606000412256ms
Info 1200 [14:44:14.203] Different program with same set of files:: structureIsReused:: 1
Info 1201 [14:44:14.663] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1202 [14:44:14.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 20 structureChanged: true Elapsed: 29.019975000061095ms
Info 1203 [14:44:14.692] Different program with same set of files:: structureIsReused:: 1
Info 1204 [14:44:15.035] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1205 [14:44:15.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 21 structureChanged: true Elapsed: 33.53100800001994ms
Info 1206 [14:44:15.068] Different program with same set of files:: structureIsReused:: 1
Info 1207 [14:44:15.823] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1208 [14:44:15.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 22 structureChanged: true Elapsed: 26.632199000101537ms
Info 1209 [14:44:15.850] Project '/dev/null/inferredProject9*' (Inferred)
Info 1210 [14:44:15.850] 	Files (112)

Info 1211 [14:44:15.850] -----------------------------------------------
Info 1212 [14:44:15.850] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 1213 [14:44:15.850] 	Files (11)

Info 1214 [14:44:15.850] -----------------------------------------------
Info 1215 [14:44:16.911] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/.#index.js :: WatchInfo: /home/boot/Public/www/crayons-extensions/src 0 undefined Project: /dev/null/inferredProject9* WatchType: Failed Lookup Locations
Info 1216 [14:44:16.912] Elapsed:: 0.04661000007763505ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/.#index.js :: WatchInfo: /home/boot/Public/www/crayons-extensions/src 0 undefined Project: /dev/null/inferredProject9* WatchType: Failed Lookup Locations
Info 1217 [14:44:46.132] Search path: /home/boot/Public/www/crayons-extensions/dist
Info 1218 [14:44:46.132] For info: /home/boot/Public/www/crayons-extensions/dist/crayons-extensions.min.js :: No config files found.
Info 1219 [14:44:46.133] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1220 [14:44:46.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 1 structureChanged: true Elapsed: 43.24086300004274ms
Info 1221 [14:44:46.176] Project '/dev/null/inferredProject10*' (Inferred)
Info 1222 [14:44:46.176] 	Files (106)

Info 1223 [14:44:46.176] -----------------------------------------------
Info 1224 [14:44:46.181] `remove Project::
Info 1225 [14:44:46.181] Project '/dev/null/inferredProject2*' (Inferred)
Info 1226 [14:44:46.181] 	Files (106)

Info 1227 [14:44:46.181] -----------------------------------------------
Info 1228 [14:44:46.185] `remove Project::
Info 1229 [14:44:46.186] Project '/dev/null/inferredProject3*' (Inferred)
Info 1230 [14:44:46.186] 	Files (106)

Info 1231 [14:44:46.186] -----------------------------------------------
Info 1232 [14:44:46.188] `remove Project::
Info 1233 [14:44:46.189] Project '/dev/null/inferredProject4*' (Inferred)
Info 1234 [14:44:46.189] 	Files (19)

Info 1235 [14:44:46.189] -----------------------------------------------
Info 1236 [14:44:46.189] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1237 [14:44:46.189] 	Files (11)

Info 1238 [14:44:46.189] -----------------------------------------------
Info 1239 [14:44:46.190] `remove Project::
Info 1240 [14:44:46.190] Project '/dev/null/inferredProject5*' (Inferred)
Info 1241 [14:44:46.190] 	Files (106)

Info 1242 [14:44:46.190] -----------------------------------------------
Info 1243 [14:44:46.193] `remove Project::
Info 1244 [14:44:46.193] Project '/dev/null/inferredProject6*' (Inferred)
Info 1245 [14:44:46.193] 	Files (106)

Info 1246 [14:44:46.193] -----------------------------------------------
Info 1247 [14:44:46.197] `remove Project::
Info 1248 [14:44:46.197] Project '/dev/null/inferredProject7*' (Inferred)
Info 1249 [14:44:46.197] 	Files (95)

Info 1250 [14:44:46.197] -----------------------------------------------
Info 1251 [14:44:46.197] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1252 [14:44:46.197] 	Files (11)

Info 1253 [14:44:46.197] -----------------------------------------------
Info 1254 [14:44:46.207] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 1255 [14:44:46.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 2 structureChanged: false Elapsed: 22.316950999666005ms
Info 1256 [14:44:46.229] Different program with same set of files:: structureIsReused:: 2
Info 1257 [14:45:17.896] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1258 [14:45:17.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 99 structureChanged: false Elapsed: 15.31192099954933ms
Info 1259 [14:45:17.912] Different program with same set of files:: structureIsReused:: 2
Info 1260 [14:45:18.535] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1261 [14:45:18.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 100 structureChanged: false Elapsed: 13.38790399953723ms
Info 1262 [14:45:18.548] Different program with same set of files:: structureIsReused:: 2
Info 1263 [14:45:21.615] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1264 [14:45:21.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 101 structureChanged: false Elapsed: 16.045361999887973ms
Info 1265 [14:45:21.632] Different program with same set of files:: structureIsReused:: 2
Info 1266 [14:45:31.842] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/dist/crayons-extensions.min.js 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/dist/crayons-extensions.min.js 500 undefined WatchType: Closed Script info
Info 1267 [14:45:31.843] Elapsed:: 0.3501070002093911ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/dist/crayons-extensions.min.js 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/dist/crayons-extensions.min.js 500 undefined WatchType: Closed Script info
Info 1268 [14:48:03.899] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 1269 [14:48:03.900] Elapsed:: 0.34731000009924173ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
